P_ID,block,Type,Date,Chewer,Detritivore,Predators,Parasitoid,Omnivore,Pollinators,Suckers,Scavengers,Aphid_midge_adult,Ephemeroptera_Mayfly,Unidentified_black_insect,Unidentified_red_abdomen,Unidentified_eggs,Unidentified_eggmass,Squash_bug_eggmass,Monarch_pupae,Unidentified_pupae,Total
40,14,JA,6/28/22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
41,14,C,6/28/22,2,0,1,0,1,0,4,0,0,0,0,0,0,0,2,0,0,10
42,14,SA,6/28/22,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
43,15,C,6/28/22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4
44,15,SA,6/28/22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
45,15,JA,6/28/22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8
46,16,C,6/28/22,3,0,5,0,0,1,0,0,1,0,0,0,0,0,4,0,0,14
47,16,JA,6/28/22,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4
48,16,SA,6/28/22,7,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,11
49,17,C,6/28/22,4,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,9
50,17,SA,6/28/22,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
51,17,JA,6/28/22,1,0,1,0,0,1,1,0,0,0,0,0,0,0,4,0,0,8
52,18,C,6/28/22,7,0,1,0,0,5,3,0,0,0,0,0,0,0,10,0,0,26
53,18,SA,6/28/22,3,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,15
54,18,JA,6/28/22,5,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,11
55,19,JA,6/28/22,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3
56,19,C,6/28/22,5,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,11
57,19,SA,6/28/22,6,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9
58,20,JA,6/28/22,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,7
59,20,C,6/28/22,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
60,20,SA,6/28/22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
1,1,JA,7/8/22,9,0,1,0,3,0,0,0,0,0,0,0,0,0,3,0,0,16
2,1,C,7/8/22,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,5
3,1,SA,7/8/22,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,6
4,2,SA,7/8/22,5,0,0,0,0,0,12,0,0,0,0,0,0,0,9,0,0,26
5,2,JA,7/8/22,1,0,3,0,0,15,3,0,0,0,0,0,0,0,12,0,0,34
6,2,C,7/8/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,3,JA,7/8/22,5,0,2,0,0,1,54,0,0,0,0,0,0,0,12,0,0,74
8,3,C,7/8/22,0,0,0,0,0,8,8,0,0,0,0,0,0,0,3,0,0,19
9,3,SA,7/8/22,0,0,3,0,0,1,13,0,0,0,0,0,0,0,0,0,0,17
10,4,JA,7/8/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,C,7/8/22,4,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,15
12,4,SA,7/8/22,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,10
13,5,JA,7/8/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,5,SA,7/8/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,5,C,7/8/22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,18
16,6,SA,7/8/22,4,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9
17,6,C,7/8/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,6,JA,7/8/22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,14
19,7,JA,7/8/22,7,0,1,0,0,3,1,0,0,0,0,0,0,0,14,0,0,26
20,7,SA,7/8/22,9,0,0,0,0,1,30,0,0,0,0,0,0,0,6,0,0,46
21,7,C,7/8/22,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,4
22,8,C,7/8/22,3,0,1,0,0,2,4,1,0,0,0,0,0,0,0,0,0,11
23,8,SA,7/8/22,0,0,0,0,0,0,80,0,0,0,0,0,0,0,11,0,0,91
24,8,JA,7/8/22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,11
25,9,JA,7/8/22,0,0,1,0,0,1,4,0,0,0,0,0,0,0,13,0,0,19
26,9,SA,7/8/22,9,0,0,0,0,3,4,0,0,0,0,0,0,0,5,0,0,21
27,9,C,7/8/22,3,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,14
28,10,SA,7/8/22,14,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20
29,10,C,7/8/22,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
30,10,JA,7/8/22,1,0,1,0,0,1,1,0,0,0,0,0,0,0,6,0,0,10
31,11,SA,7/8/22,1,0,2,0,0,1,1,0,0,0,0,0,0,0,4,0,0,9
32,11,JA,7/8/22,2,0,1,1,0,2,11,0,0,0,0,0,0,0,0,0,0,17
33,11,C,7/8/22,0,0,0,0,0,1,2,0,0,0,0,0,0,0,6,0,0,9
34,12,C,7/8/22,0,0,4,0,0,1,3,0,0,0,0,0,0,0,7,0,0,15
35,12,SA,7/8/22,1,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,26
36,12,JA,7/8/22,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,6
37,13,SA,7/8/22,1,0,1,0,0,0,18,0,0,0,0,0,0,0,4,0,0,24
38,13,C,7/8/22,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,13
39,13,JA,7/8/22,1,0,1,0,0,1,1,0,0,0,0,0,0,0,5,0,0,9
40,14,JA,7/8/22,3,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,9
41,14,C,7/8/22,1,0,1,0,0,0,16,0,0,0,0,0,0,0,4,0,0,22
42,14,SA,7/8/22,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,23
43,15,C,7/8/22,2,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8
44,15,SA,7/8/22,2,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,9
45,15,JA,7/8/22,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,7
46,16,C,7/8/22,4,0,3,1,0,1,45,0,0,0,0,0,0,0,16,0,0,70
47,16,JA,7/8/22,0,0,1,3,0,0,5,0,0,0,0,0,0,0,11,0,0,20
48,16,SA,7/8/22,0,0,2,0,0,0,10,0,0,0,0,0,0,0,6,0,0,18
49,17,C,7/8/22,1,0,1,1,0,1,2,0,0,0,0,0,0,0,8,0,0,14
50,17,SA,7/8/22,1,0,2,0,0,0,1,0,0,0,0,0,0,0,5,0,0,9
51,17,JA,7/8/22,1,0,3,2,0,1,26,0,0,0,0,0,0,0,11,0,0,44
52,18,C,7/8/22,1,0,3,0,0,1,73,0,0,0,0,0,0,0,6,0,0,84
53,18,SA,7/8/22,0,0,1,0,0,1,2,0,0,0,0,0,0,0,4,0,0,8
54,18,JA,7/8/22,2,0,1,1,0,1,22,0,0,0,0,0,0,0,7,0,0,34
55,19,JA,7/8/22,0,0,1,0,0,1,7,0,0,0,0,0,0,0,3,0,0,12
56,19,C,7/8/22,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,7
57,19,SA,7/8/22,0,0,1,0,1,0,1,0,0,0,0,0,0,0,5,0,0,8
58,20,JA,7/8/22,1,0,3,0,1,1,64,0,0,0,0,0,0,0,10,0,0,80
59,20,C,7/8/22,0,0,0,1,0,2,2,0,0,0,0,0,0,0,6,0,0,11
60,20,SA,7/8/22,3,0,2,0,0,0,2,0,0,0,0,0,0,0,6,0,0,13
1,1,JA,7/14/22,4,0,0,0,0,1,13,0,0,0,0,0,0,0,2,0,0,20
2,1,C,7/14/22,18,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,0,25
3,1,SA,7/14/22,2,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,0,8
4,2,SA,7/14/22,2,0,1,0,0,0,58,0,0,0,0,0,0,0,15,0,0,76
5,2,JA,7/14/22,6,0,0,0,0,0,17,0,0,0,0,0,0,0,7,0,0,30
6,2,C,7/14/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,3,JA,7/14/22,1,0,1,0,0,0,30,0,0,0,0,0,0,0,7,0,0,39
8,3,C,7/14/22,13,0,0,0,0,1,2,0,0,0,0,0,0,0,8,0,0,24
9,3,SA,7/14/22,3,0,1,0,0,2,1,0,0,0,0,0,0,0,3,0,0,10
10,4,JA,7/14/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,C,7/14/22,4,0,1,0,0,0,4,0,0,0,0,0,0,0,5,0,0,14
12,4,SA,7/14/22,1,0,1,0,0,0,5,0,0,0,0,0,0,0,14,1,0,22
13,5,JA,7/14/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,5,SA,7/14/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,5,C,7/14/22,3,0,0,0,0,0,68,0,0,0,0,0,0,0,7,0,0,78
16,6,SA,7/14/22,8,0,0,0,0,0,38,0,0,0,0,0,0,0,7,0,0,53
17,6,C,7/14/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,6,JA,7/14/22,4,0,0,0,0,0,22,0,0,0,0,0,0,0,6,0,0,32
19,7,JA,7/14/22,1,0,1,0,0,0,57,0,0,0,0,0,0,0,13,0,0,72
20,7,SA,7/14/22,15,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,23
21,7,C,7/14/22,5,0,2,0,0,0,1,0,0,0,0,0,0,0,6,0,0,14
22,8,C,7/14/22,5,0,1,0,0,0,23,0,0,0,0,0,0,0,2,0,0,31
23,8,SA,7/14/22,4,0,0,0,0,0,68,0,0,0,0,0,0,0,19,0,0,91
24,8,JA,7/14/22,18,0,3,0,0,0,1,0,0,0,0,0,0,0,10,0,0,32
25,9,JA,7/14/22,11,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,16
26,9,SA,7/14/22,16,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,24
27,9,C,7/14/22,14,0,0,0,0,0,12,0,0,0,0,0,0,0,16,0,0,42
28,10,SA,7/14/22,9,0,0,0,0,1,39,0,0,0,0,0,0,0,8,0,0,57
29,10,C,7/14/22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
30,10,JA,7/14/22,6,0,0,0,0,0,18,0,0,0,0,0,0,0,14,0,0,38
31,11,SA,7/14/22,8,0,0,0,0,0,36,0,0,0,0,0,0,0,14,0,0,58
32,11,JA,7/14/22,0,0,1,0,0,0,43,0,0,0,0,0,0,0,9,0,0,53
33,11,C,7/14/22,3,0,0,0,0,0,4,0,0,0,0,0,0,0,15,0,0,22
34,12,C,7/14/22,1,0,0,0,0,0,22,0,0,0,0,0,0,0,5,0,0,28
35,12,SA,7/14/22,3,0,0,0,0,0,34,0,0,0,0,0,0,0,1,0,0,38
36,12,JA,7/14/22,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5,0,0,21
37,13,SA,7/14/22,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5
38,13,C,7/14/22,1,0,0,0,1,1,36,0,0,0,0,0,0,0,13,0,0,52
39,13,JA,7/14/22,12,0,2,0,0,0,79,0,0,0,0,0,0,0,16,0,0,109
40,14,JA,7/14/22,10,0,2,0,1,1,16,0,0,0,0,0,0,0,12,0,0,42
41,14,C,7/14/22,0,0,2,0,0,0,51,0,0,0,0,0,0,0,10,0,0,63
42,14,SA,7/14/22,1,0,0,0,0,0,30,0,0,0,0,0,0,0,2,0,0,33
43,15,C,7/14/22,3,0,0,1,0,0,35,0,0,0,0,0,0,0,9,0,0,48
44,15,SA,7/14/22,5,0,0,0,0,0,17,0,0,0,0,0,0,0,3,0,0,25
45,15,JA,7/14/22,11,0,3,0,0,2,4,0,0,0,0,0,0,0,0,0,0,20
46,16,C,7/14/22,2,0,1,0,0,1,84,0,0,0,0,0,0,0,17,0,0,105
47,16,JA,7/14/22,1,0,1,0,0,0,22,0,0,0,0,0,0,0,12,0,0,36
48,16,SA,7/14/22,1,0,1,2,0,0,36,0,0,0,0,0,0,0,9,0,0,49
49,17,C,7/14/22,2,0,1,2,0,1,13,0,0,0,0,0,0,0,13,0,0,32
50,17,SA,7/14/22,8,0,0,0,0,0,13,0,0,0,0,0,0,0,7,0,0,28
51,17,JA,7/14/22,2,0,0,1,0,0,23,0,0,0,0,0,0,0,14,0,0,40
52,18,C,7/14/22,3,0,2,0,1,0,40,0,0,0,0,0,0,0,0,0,0,46
53,18,SA,7/14/22,1,0,0,0,0,0,30,0,0,0,0,0,0,0,6,0,0,37
54,18,JA,7/14/22,1,0,2,0,0,0,40,0,0,0,0,0,0,0,7,0,0,50
55,19,JA,7/14/22,1,0,4,0,0,3,1,0,0,0,0,0,0,0,4,0,0,13
56,19,C,7/14/22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8
57,19,SA,7/14/22,6,0,2,1,0,2,20,0,0,0,0,0,0,0,2,0,0,33
58,20,JA,7/14/22,1,0,0,0,1,1,38,0,0,0,0,0,0,0,10,0,0,51
59,20,C,7/14/22,3,0,1,0,0,1,21,0,0,0,0,0,0,0,13,0,0,39
60,20,SA,7/14/22,3,0,0,0,0,0,11,0,0,0,0,0,0,0,6,0,0,20
1,1,JA,7/21/22,10,0,1,0,0,0,64,0,0,0,0,0,0,0,7,0,0,82
2,1,C,7/21/22,11,0,3,1,0,3,83,0,0,0,0,0,0,0,6,0,0,107
3,1,SA,7/21/22,16,0,3,1,0,0,10,1,0,0,0,0,0,0,14,0,0,45
4,2,SA,7/21/22,14,0,1,0,0,0,210,0,0,0,0,0,0,0,18,0,0,243
5,2,JA,7/21/22,4,0,1,0,0,1,94,0,0,0,0,0,0,0,23,0,0,123
6,2,C,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,3,JA,7/21/22,4,0,2,0,0,0,87,0,0,0,0,0,0,0,31,0,0,124
8,3,C,7/21/22,4,0,0,0,0,1,19,0,0,0,0,0,0,0,19,0,0,43
9,3,SA,7/21/22,12,0,0,0,0,0,8,1,0,0,0,0,0,0,15,0,0,36
10,4,JA,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,C,7/21/22,3,0,3,1,0,3,1,1,0,0,0,0,0,0,11,0,0,23
12,4,SA,7/21/22,5,0,1,0,0,0,28,0,0,0,0,0,0,0,15,1,0,50
13,5,JA,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,5,SA,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,5,C,7/21/22,3,0,0,0,0,0,141,0,0,0,0,0,0,0,15,0,0,159
16,6,SA,7/21/22,7,0,1,0,0,0,49,0,0,0,0,0,0,0,18,0,0,75
17,6,C,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,6,JA,7/21/22,16,0,1,0,0,3,84,0,0,0,0,0,0,0,27,0,0,131
19,7,JA,7/21/22,10,0,2,0,0,2,141,0,0,0,0,0,0,0,35,0,0,190
20,7,SA,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,7,C,7/21/22,13,0,2,0,0,2,89,0,0,0,0,0,0,0,18,0,0,124
22,8,C,7/21/22,1,0,2,0,0,1,57,0,0,0,0,0,0,0,19,0,0,80
23,8,SA,7/21/22,7,0,0,0,0,1,216,0,0,0,0,0,0,0,35,0,1,260
24,8,JA,7/21/22,12,0,2,0,0,0,97,0,0,0,0,0,0,0,7,0,0,118
25,9,JA,7/21/22,14,0,2,0,0,4,49,0,0,0,0,0,0,0,15,0,0,84
26,9,SA,7/21/22,3,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,17
27,9,C,7/21/22,28,0,1,0,0,1,44,0,0,0,0,0,0,0,9,0,0,83
28,10,SA,7/21/22,2,0,4,0,0,0,21,0,0,0,0,0,0,0,0,0,0,27
29,10,C,7/21/22,2,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,7
30,10,JA,7/21/22,7,0,0,0,0,4,57,0,0,0,0,0,0,0,18,0,0,86
31,11,SA,7/21/22,9,0,1,0,0,0,11,0,0,0,0,0,0,0,7,0,0,28
32,11,JA,7/21/22,17,0,1,0,5,0,17,0,0,0,0,0,0,0,0,0,0,40
33,11,C,7/21/22,7,0,1,0,0,0,49,0,0,0,0,0,0,0,22,0,0,79
34,12,C,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,12,SA,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,12,JA,7/21/22,8,0,1,2,0,5,47,0,0,0,0,0,0,0,8,0,0,71
37,13,SA,7/21/22,10,0,0,2,0,2,43,0,0,0,0,0,0,0,7,0,0,64
38,13,C,7/21/22,3,0,0,0,0,1,142,0,0,0,0,0,0,0,17,0,0,163
39,13,JA,7/21/22,15,0,0,0,0,0,305,0,0,0,0,0,0,0,9,0,0,329
40,14,JA,7/21/22,8,0,1,0,0,1,78,0,0,0,0,0,0,0,0,0,0,88
41,14,C,7/21/22,15,0,1,0,0,1,190,0,0,0,0,0,0,0,14,0,0,221
42,14,SA,7/21/22,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,0,0,14
43,15,C,7/21/22,0,0,0,0,0,0,1,1,0,0,0,0,0,0,26,0,0,28
44,15,SA,7/21/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,15,JA,7/21/22,2,0,0,0,0,1,80,1,0,0,0,0,0,0,26,0,0,110
46,16,C,7/21/22,20,0,1,0,0,0,206,1,0,0,0,0,0,0,16,0,0,244
47,16,JA,7/21/22,35,0,0,0,0,1,80,0,0,0,0,0,0,0,14,0,0,130
48,16,SA,7/21/22,9,0,0,0,0,4,80,0,0,0,0,0,0,0,9,0,0,102
49,17,C,7/21/22,23,0,1,0,0,1,28,1,0,0,0,0,0,0,19,0,0,73
50,17,SA,7/21/22,21,0,0,0,0,0,14,0,0,0,0,0,0,0,17,0,0,52
51,17,JA,7/21/22,17,0,0,0,0,0,32,0,0,0,0,0,0,0,5,0,0,54
52,18,C,7/21/22,12,0,0,4,0,0,40,1,0,0,0,0,0,0,2,0,0,59
53,18,SA,7/21/22,5,0,1,0,0,0,30,0,0,0,0,0,0,0,6,0,0,42
54,18,JA,7/21/22,5,0,1,0,0,0,18,0,0,0,0,0,0,0,4,0,0,28
55,19,JA,7/21/22,11,0,2,2,0,1,20,0,0,0,0,0,0,0,8,0,0,44
56,19,C,7/21/22,3,0,0,0,0,0,20,0,0,0,0,0,0,0,12,0,0,35
57,19,SA,7/21/22,12,0,1,0,0,2,35,0,0,0,0,0,0,0,5,0,0,55
58,20,JA,7/21/22,4,0,4,1,0,0,121,0,0,0,0,0,0,0,14,0,0,144
59,20,C,7/21/22,3,0,0,0,0,0,97,0,0,0,0,0,0,0,21,0,0,121
60,20,SA,7/21/22,0,0,0,0,0,0,50,0,0,0,0,0,0,0,8,0,0,58
1,1,JA,7/26/22,86,0,1,0,0,13,49,0,0,0,0,0,0,0,38,0,0,187
2,1,C,7/26/22,17,0,2,0,0,0,36,1,0,0,0,0,0,0,42,0,0,98
3,1,SA,7/26/22,10,0,3,0,0,2,48,0,0,0,0,0,0,0,20,0,0,83
4,2,SA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2,JA,7/26/22,14,0,1,0,0,1,59,0,0,0,0,0,0,0,29,0,0,104
6,2,C,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,3,JA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,3,C,7/26/22,20,0,1,0,0,9,62,0,0,0,0,0,0,0,26,0,0,118
9,3,SA,7/26/22,44,0,3,0,0,10,48,0,0,0,0,0,0,0,52,0,0,157
10,4,JA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,C,7/26/22,10,0,2,0,0,5,19,2,0,0,0,0,0,0,23,0,0,61
12,4,SA,7/26/22,5,0,0,0,0,0,60,0,0,0,0,0,0,0,11,0,0,76
13,5,JA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,5,SA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,5,C,7/26/22,4,0,4,0,0,0,62,0,0,0,0,0,0,0,15,0,0,85
16,6,SA,7/26/22,5,0,3,0,0,1,1,0,0,0,0,0,0,0,10,0,0,20
17,6,C,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,6,JA,7/26/22,12,0,2,2,0,0,89,0,0,0,0,0,0,0,23,0,0,128
19,7,JA,7/26/22,21,0,0,0,0,0,97,0,0,0,0,0,0,0,20,0,0,138
20,7,SA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,7,C,7/26/22,45,0,1,0,0,0,76,0,0,0,0,0,0,0,30,0,0,152
22,8,C,7/26/22,7,0,2,0,0,0,25,0,0,0,0,0,0,0,12,0,0,46
23,8,SA,7/26/22,9,0,3,0,0,1,173,0,0,0,0,0,0,0,16,0,0,202
24,8,JA,7/26/22,18,0,2,10,0,1,152,0,0,0,0,0,0,0,65,0,0,248
25,9,JA,7/26/22,25,0,5,1,0,3,122,0,0,0,0,0,0,0,42,0,0,198
26,9,SA,7/26/22,21,0,1,0,0,1,48,0,0,0,0,0,0,0,35,0,0,106
27,9,C,7/26/22,21,0,1,0,0,0,180,0,0,0,0,0,0,0,42,0,0,244
28,10,SA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,10,C,7/26/22,6,0,2,0,0,1,5,0,0,0,0,0,0,0,5,0,0,19
30,10,JA,7/26/22,16,0,1,2,0,3,146,0,0,0,0,0,0,0,48,0,0,216
31,11,SA,7/26/22,9,0,2,0,0,0,131,0,0,0,0,0,0,0,24,0,0,166
32,11,JA,7/26/22,15,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,268
33,11,C,7/26/22,11,0,0,0,0,3,141,0,0,0,0,0,0,0,52,0,0,207
34,12,C,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,12,SA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,12,JA,7/26/22,27,0,2,0,0,2,58,0,0,0,0,0,0,0,0,0,0,89
37,13,SA,7/26/22,1,0,2,0,0,11,50,0,0,0,0,0,0,0,8,0,0,72
38,13,C,7/26/22,7,0,0,0,0,0,92,0,0,0,0,0,0,0,19,0,0,118
39,13,JA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,14,JA,7/26/22,10,0,3,0,0,0,77,0,0,0,0,0,0,0,16,0,0,106
41,14,C,7/26/22,11,0,1,0,0,0,90,0,0,0,0,0,0,0,17,0,0,119
42,14,SA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,15,C,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,15,SA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,15,JA,7/26/22,6,0,1,0,0,0,88,0,0,0,0,0,0,0,86,0,0,181
46,16,C,7/26/22,30,0,1,4,0,0,50,0,0,0,0,0,0,0,7,0,0,92
47,16,JA,7/26/22,23,0,1,0,0,0,48,0,0,0,0,0,0,0,16,0,1,89
48,16,SA,7/26/22,15,0,0,0,0,0,20,0,0,0,0,0,0,0,25,0,0,60
49,17,C,7/26/22,10,0,1,0,0,0,31,0,0,0,0,0,0,0,9,0,0,51
50,17,SA,7/26/22,21,0,1,0,0,3,55,0,0,0,0,0,0,0,15,0,0,95
51,17,JA,7/26/22,10,0,0,2,0,1,112,0,0,0,0,0,0,0,28,0,0,153
52,18,C,7/26/22,7,0,1,4,1,2,30,0,0,0,0,0,0,0,20,0,0,65
53,18,SA,7/26/22,5,0,4,4,0,4,35,0,0,0,0,0,0,0,9,0,0,61
54,18,JA,7/26/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,19,JA,7/26/22,17,0,0,0,0,1,66,0,0,0,0,0,0,0,15,0,0,99
56,19,C,7/26/22,10,0,2,0,0,0,52,0,0,0,0,0,0,0,9,0,0,73
57,19,SA,7/26/22,28,0,1,0,0,6,24,0,0,0,0,0,0,0,6,0,0,65
58,20,JA,7/26/22,24,0,2,0,0,3,111,0,0,0,0,0,0,0,16,0,0,156
59,20,C,7/26/22,13,0,0,0,0,0,91,0,0,0,0,0,0,0,13,0,0,117
60,20,SA,7/26/22,19,0,1,0,0,17,40,0,0,0,0,0,0,0,15,0,0,92
1,1,JA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,C,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2,JA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2,C,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,3,JA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
